sta,rad/dist,DIRECTION,deg,m,sec,deg_dec,abs_bearing,STATION,NORTHING,EASTING,RADIUS,DISTANCE,BEARING,ID,PARENT_ID,BACK,FORWARD
,Alignment datum,,,,,,,113050,0,0,,,,IL 2,,,
,Station equation,,,,,,,,,,,,,,,148292.43,0
113050,1333.75,NE,87,38,53,87.64805556,87.64805556,,,,0,0,87.64812606,,,,
114383.75,1008.7,L,48,48,34,48.80944444,38.83861111,,,,1008.7,1333.75,48.80944444,,,,
115243.04,2000,L,8,55,27,8.924166667,29.91444444,,,,2000,859.29,8.924166667,,,,
115554.55,902.2217,NE,29,54,52,29.91444444,29.91444444,,,,0,902.2217,29.91454606,,,,
116456.78,3800,L,40,40,25,40.67361111,349.2408333,,,,3800,0,40.67361111,,,,
119154.36,255.9336,NW,10,45,33,10.75916667,349.2408333,,,,0,255.9336,10.75916667,,,,
119410.29,2300,R,10,6,26,10.10722222,359.3480556,,,,2300,0,10.10722222,,,,
119816.03,201.6766,NW,0,39,7,0.651944444,359.3480556,,,,0,201.6766,0.651899306,,,,
120017.7,4000,R,6,49,16,6.821111111,6.169166667,,,,4000,0,6.821111111,,,,
120493.91,2000,R,18,15,47,18.26305556,24.43222222,,,,2000,0,2.864722222,,,,
121131.4,253.6517,NE,24,25,56,24.43222222,24.43222222,,,,0,253.6517,24.43211933,,,,
121385.05,1585.53,L,29,20,28,29.34111111,355.0911111,,,,1585.53,0,29.34111111,,,,
122297.01,339.3079,NW,4,54,32,4.908888889,355.0911111,,,,0,"3,393,079",4.9090195,,,,
122536.31,3600,R,17,53,3,17.88416667,12.97527778,,,,3600,0,17.88416667,,,,
123660.01,828.5186,NE,12,58,30,12.975,12.975,,,,0,828.5186q,12.97510408,,,,
124488.52,6000,R,13,53,58,13.89944444,26.87444444,,,,6000,0,13.89944444,,,,
125944.07,3500,R,9,20,51,9.3475,36.22194444,,,,3500,0,9.3475,,,,
126516.09,2997.8808,NE,36,13,20,36.22222222,36.22222222,,,,0,2997.8808,36.22218936,,,,
129512.97,4000,R,4,58,58,4.982777778,41.205,,,,4000,0,4.982777778,,,,
129860.83,92,NE,41,12,18,41.205,41.205,,,,0,92,41.2050125,,,,
129952.83,10000,L,2,51,52,2.864444444,38.34055556,,,,10000,0,2.864444444,,,,
130452.79,617.5969,NE,38,20,26,38.34055556,38.34055556,,,,0,617.5969,38.34048483,,,,
131070.39,2000,R,19,52,59,19.88305556,58.22361111,,,,2000,0,19.88305556,,,,
131764.44,756.4394,NE,58,13,25,58.22361111,58.22361111,,,,0,756.4394,58.2235805,,,,
132520.88,3814.39,R,14,5,57,14.09916667,72.32277778,,,,3814.39,0,14.09916667,,,,
133459.51,2257.87,R,34,33,42,34.56166667,106.8844444,,,,2257.87,0,34.56166667,,,,
134821.49,20871.37,SE,73,6,56,73.11555556,106.8844444,,,,0,20871.37,73.11565139,,,,
135030.2,2815,L,37,50,9,37.83583333,69.04861111,,,,2815,0,37.83583333,,,,
136889.11,1423.3513,NE,69,2,55,69.04861111,69.04861111,,,,0,1423.3513,69.04847236,,,,
138885.55,1520,L,36,50,28,36.84111111,32.2075,,,,1520,0,36.84111111,,,,
139862.91,200,NE,32,12,26,32.20722222,32.20722222,,,,0,200,32.20734475,,,,
140062.91,2100,R,11,28,22,11.47277778,43.68,,,,2100,0,11.47277778,,,,
140483.4,1694.6828,NE,43,40,48,43.68,43.68,,,,0,1694.6828,43.68005822,,,,
142178.09,2500,R,39,59,0,39.98333333,83.66333333,,,,2500,0,39.98333333,,,,
143922.68,236,NE,83,39,48,83.66333333,83.66333333,,,,0,236,83.66331053,,,,
144158.68,3375,L,19,31,20,19.52222222,64.14111111,,,,3375,0,19.52222222,,,,
14530864,1380.6838,NE,64,8,28,64.14111111,64.14111111,,,,0,1380.6838,64.14110597,,,,
146689.32,2293.84,R,16,32,54,16.54833333,80.68944444,,,,2293.84,0,16.54833333,,,,
14735183,940.6015,NE,80,41,22,80.68944444,80.68944444,,,,0,940.6015,80.68941364,,,,
0,2335.46,NE,80,41,22,80.68944444,80.68944444,,,,0,2335.46,80.68941364,,,,
2335.46,6000,R,7,25,36,7.426666667,88.11611111,,,,6000,0,7.426666667,,,,
311317,226.2769,NE,88,6,58,88.11611111,88.11611111,,,,0,226.2769,88.11602619,,,,
3539.45,1800,L,10,11,1,10.18361111,77.9325,,,,1800,0,10.18361111,,,,
3659.38,313.8131,NE,77,55,57,77.9325,77.9325,,,,0,313.8131,77.93246819,,,,
3973.19,1800,L,15,26,54,15.44833333,62.48416667,,,,1800,0,15.44833333,,,,
4458.51,20000,R,1,27,7,1.451944444,63.93611111,,,,20000,0,1.451944444,,,,
4965.36,817.98,NE,63,56,10,63.93611111,63.93611111,,,,0,817.98,63.93617744,,,,
5783.34,2883.78,L,13,30,49,13.51361111,50.4225,,,,2883.78,0,13.51361111,,,,
6463.51,405.4091,NE,50,25,21,50.4225,50.4225,,,,0,405.4091,50.42246656,,,,
6868.92,3375,R,34,24,43,34.41194444,84.83444444,,,,3375,0,34.41194444,,,,
8895.94,1429.7284,NE,84,50,4,84.83444444,84.83444444,,,,0,1429.7284,84.83437453,,,,
10325.67,3687.8,L,17,55,7,17.91861111,66.91583333,,,,3687.8,0,17.91861111,,,,
11478.98,733.4435,NE,66,54,57,66.91583333,66.91583333,,,,0,733.4435,66.91588614,,,,
12214.42,3400,L,33,13,38,33.22722222,33.68861111,,,,3400,0,33.22722222,,,,
14184.17,610.89,NE,33,41,19,33.68861111,33.68861111,,,,0,610.89,33.68862414,,,,
14795.06,4656.43,R,4,34,58,4.582777778,38.27138889,,,,4656.43,0,4.582777778,,,,
15167.51,285.8636,NE,38,16,17,38.27138889,38.27138889,,,,0,285.8636,38.27149258,,,,
15453.37,2855.9299,L,11,40,12,11.67,26.60138889,,,,2855.9299,0,11.67,,,,
16035.07,314,NE,26,36,5,26.60138889,26.60138889,,,,0,314,26.60141321,,,,
16349.07,4000,R,18,43,14,18.72055556,45.32194444,,,,4000,0,18.72055556,,,,
17656.01,7200,R,8,33,30,8.558333333,53.88027778,,,,7200,0,8.558333333,,,,
18731.5,260.4611,NE,53,52,50,53.88055556,53.88055556,,,,0,260.4611,53.88042986,,,,
18991.96,4149.52,L,11,30,23,11.50638889,42.37416667,,,,4149.52,0,11.50638889,,,,
19825.28,294.0792,NE,42,22,27,42.37416667,42.37416667,,,,0,294.0792,42.37410806,,,,
20119.36,950,R,24,16,10,24.26944444,66.64361111,,,,950,0,24.26944444,,,,
20521.76,221,NE,66,38,37,66.64361111,66.64361111,,,,0,221,66.64360953,,,,
40000,430,NW,2,27,39,2.460833333,357.5391667,40000,,,0,430,2.460903306,Union St,IL 2,40000,113214.23
126433.69,724.3802,SE,2,27,39,2.460833333,177.5391667,126433.69,,,0,724.3802,2.460903306,IL 72,IL 2,126433.69,113214.23
41785.66,627.6679,NW,2,36,16,2.604444444,357.3955556,41785.66,,,0,627.6679,2.60458,Chestnut St,IL 2,42000,113653.6592
43803.25,599.2619,NW,2,42,57,2.715833333,357.2841667,43803.25,,,0,599.2619,2.715726056,Market St,IL 2,44000,114094.9939
45792.11,207.8916,NW,3,17,1,3.283611111,356.7163889,45792.11,,,0,207.8916,3.283717861,Peru St,IL 2,46000,114530.1275
46549.82,464.5329,NE,86,39,12,86.65333333,86.65333333,46549.82,,,0,464.5329,86.65327097,E 3rd St,IL 2,47014.35,115950.62
48014.2,455.3657,NE,87,34,38,87.57722222,87.57722222,48014.2,,,0,455.3657,87.57708269,Kysor Dr,IL 2,48014.2,115974.23
48469.57,545.2175,NE,88,11,11,88.18638889,88.18638889,,,,0,545.2175,88.18639247,,,,
50432.84,567.1632,SE,57,42,13,57.70361111,122.2963889,50432.84,,,0,567.1632,57.70368272,Luther Dr,IL 2,51000,116708.83
51472.43,527.5677,NE,89,37,43,89.62861111,89.62861111,51472.43,,,0,527.5677,89.62854219,Old State Rd,IL 2,52000,118014.32
53000,27.1105,NE,84,13,9,84.21916667,84.21916667,53000,,,0,27.1105,84.219064,Ashelford Dr,IL 2,53000,118841.45
53027.11,150,R,60,9,41,60.16138889,144.3805556,,,,150,0,38.19722222,,,,
53184.61,718.0317,SE,35,37,11,35.61972222,144.3802778,,,,0,718.0317,35.61961097,,,,
54000,402.1318,NE,89,4,33,89.07583333,89.07583333,54000,,,0,402.1318,89.07586956,River Dr S,IL 2,54000,119786.59
1000,39,NW,0,55,27,0.[phone],[phone],1000,,,0,39,0.[phone],Mobile Home Access Road,River Dr S,1000,[phone],30,L,90,0,0,90,[phone],,,,30,0,90,,,,
1086.12,44.75,SW,89,4,33,89.07583333,269.0758333,,,,0,44.75,89.07586956,,,,
1130.87,30,R,90,16,20,90.27222222,359.3480556,,,,30,0,90.27222222,,,,
1178.13,178.35,NW,0,39,7,0.651944444,359.3480556,,,,0,178.35,0.651899306,,,,
1356.48,30,R,86,57,22,86.95611111,86.30416667,,,,30,0,86.31055556,,,,
1401.67,49.95,NE,86,18,15,86.30416667,86.30416667,,,,0,49.95,86.30415367,,,,
1451.62,25,R,92,46,18,92.77166667,179.0758333,,,,25,0,92.77166667,,,,
1492.1,173.45,SE,0,55,27,0.924166667,179.0758333,,,,0,173.45,0.924130444,,,,
1665.55,200,R,7,35,34,7.592777778,186.6686111,,,,200,0,7.592777778,,,,
1692.05,29.71,SW,6,40,7,6.668611111,186.6686111,,,,0,29.71,6.668519028,,,,
55000,171.92,SE,68,29,22,68.48944444,111.5105556,55000,,,0,171.92,68.48957781,River Dr N Connector,IL 2,55000,120946.6
4687.89,220.8473,NW,2,10,49,2.180277778,357.8197222,4687.89,,,0,220.8473,2.180185111,River Dr N,River Dr N Connector,4998.07,55171.92
4908.74,948.97,L,10,45,17,10.75472222,347.065,,,,948.97,0,6.037777778,,,,
5086.87,153.1329,NW,12,56,6,12.935,347.065,,,,0,153.1329,12.93488089,,,,
55000,132.9,NW,68,29,22,68.48944444,291.5105556,55000,,,0,132.9,68.48957781,Lake Louise Entrance,IL 2,55000,120946.6
60003.34,74.0329,NW,31,48,32,31.80888889,328.1911111,60003.34,,,0,74.0329,31.80881478,Kennedy Hill Rd,IL 2,60003.34,126049.05
60077.37,800,R,36,30,39,36.51083333,4.701944444,,,,800,0,36.51055556,,,,
60587.16,893.3239,NE,4,42,7,4.701944444,4.701944444,,,,0,893.3239,4.701821722,,,,
60040,144.48,SE,20,57,6,20.95166667,159.0483333,60040,,,0,144.48,20.95152761,Frontage Rd Connector,IL 2,60040,137115.5597
62000,1312.4904,NW,1,54,40,1.911111111,358.0888889,62000,,,0,1312.4904,1.911030972,Meridian Rd,IL 2,62000,148292.43
62700,208.4648,NE,0,25,6,0.418333333,0.418333333,62700,,,0,208.4648,0.418209,Gold River Ave N,IL 2,63000,2541.35
62700,300,NE,0,25,6,0.418333333,0.418333333,62700,,,0,300,0.418209,Gold River Ave S,IL 2,63000,2541.35
64000,300,NW,0,20,49,0.346944444,359.6530556,64000,,,0,300,0.346943583,Blue Lake Ave,IL 2,64000,2969.26
64800,200,NW,2,8,41,2.144722222,357.8552778,64800,,,0,200,2.144702028,Willow Run,IL 2,65000,3436.72
66000,200,NE,22,41,11,22.68638889,22.68638889,66000,,,0,200,22.68626153,Antler Trail,IL 2,66000,3700
66585.01,441.9881,NW,7,0,19,7.005277778,352.9947222,66585.01,,,0,441.9881,7.005176278,Silver Creek Rd S,IL 2,67000,4091.07
67762.37,99.3938,NW,28,25,5,28.41805556,331.5819444,67762.37,,,0,99.3938,28.41803983,Silver Creek Rd N,IL 2,68000,6141.58
67861.76,1500,R,3,15,38,3.260555556,334.8425,,,,1500,0,3.260555556,,,,
67947.12,52.8807,NW,25,9,27,25.1575,334.8425,,,,0,52.8807,25.1575555,,,,
29700,65.7504,NW,18,35,53,18.59805556,341.4019444,29700,,,0,65.7504,18.59793622,Prairie Rd S,IL 2,30000,8117.55
29765.75,4000,L,2,52,1,2.866944444,338.535,,,,4000,0,2.866944444,,,,
29965.89,34.11,NW,21,27,53,21.46472222,338.5352778,,,,0,34.11,21.46474406,,,,
163911.98,115.6538,NW,6,22,48,6.38,353.62,163911.98,,,0,115.6538,6.380009861,Prairie Rd N,IL 2,163911.98,8117.55
164027.63,1600,R,5,27,54,5.465,359.085,,,,1600,0,5.465,,,,
164180.25,450.347,NW,0,54,54,0.915,359.085,,,,0,450.347,0.914913778,,,,
40000,85.46,NW,45,24,39,45.41083333,314.5891667,40000,,,0,85.46,45.41078989,CEL_201+44.09,IL 2,40000,20144.09
40085.46,50,R,128,46,5,128.7680556,83.35722222,,,,50,0,128.7680556,,,,
40197.83,65.99,NE,83,21,26,83.35722222,83.35722222,,,,0,65.99,83.35719086,,,,
40263.82,85,L,29,46,29,29.77472222,53.5825,,,,85,0,29.77472222,,,,
40307.99,30.7,NE,53,34,57,53.5825,53.5825,,,,0,30.7,53.582554,,,,
40338.69,35,L,68,49,8,68.81888889,344.7636111,,,,35,0,68.81888889,,,,
40380.72,63.83,NW,15,14,11,15.23638889,344.7636111,,,,0,63.83,15.23643631,,,,
